,Name,Competition,Region,Year,Instrument,Prize,Gender
0, Lev Oborin,Chopin,Europe,1927,piano,1,0
1, Stanisław Szpinalski,Chopin,Europe,1927,piano,2,0
2, Róża Etkin,Chopin,Europe,1927,piano,3,1
3, Grigory Ginzburg,Chopin,Europe,1927,piano,4,0
4, Alexandre Uninsky (c),Chopin,Europe,1932,piano,1,0
5, Imre Ungár (c),Chopin,Europe,1932,piano,2,0
6, Bolesław Kon,Chopin,Europe,1932,piano,3,0
7, Abram Lufer,Chopin,Europe,1932,piano,4,0
8, Lajos Kentner,Chopin,Europe,1932,piano,5,0
9, Leonid Sagalov,Chopin,Europe,1932,piano,6,0
10, Yakov Zak,Chopin,Europe,1937,piano,1,0
11, Rosa Tamarkina,Chopin,Europe,1937,piano,2,1
12, Witold Małcużyński,Chopin,Europe,1937,piano,3,0
13, Lance Dossor,Chopin,Europe,1937,piano,4,0
14, Agi Jambor,Chopin,Europe,1937,piano,5,1
15, Edith Axenfeld,Chopin,Europe,1937,piano,6,1
16, Bella Davidovich,Chopin,Europe,1949,piano,1,1
17, Halina Czerny-Stefańska (tie),Chopin,Europe,1949,piano,1,1
18, Barbara Hesse-Bukowska,Chopin,Europe,1949,piano,2,1
19, Waldemar Maciszewski,Chopin,Europe,1949,piano,3,0
20, Georgy Muravlov,Chopin,Europe,1949,piano,4,0
21, Władysław Kędra,Chopin,Europe,1949,piano,5,0
22, Ryszard Bakst,Chopin,Europe,1949,piano,6,0
23, Adam Harasiewicz,Chopin,Europe,1955,piano,1,0
24, Vladimir Ashkenazy,Chopin,Europe,1955,piano,2,0
25, Fou Ts'ong,Chopin,Asia,1955,piano,3,0
26, Bernard Ringeissen,Chopin,Europe,1955,piano,4,0
27, Naum Shtarkman,Chopin,Europe,1955,piano,5,0
28, Dmitry Paperno,Chopin,Europe,1955,piano,6,0
29, Maurizio Pollini,Chopin,Europe,1960,piano,1,0
30, Irina Zaritskaya,Chopin,Europe,1960,piano,2,1
31, Tania Achot-Haroutounian,Chopin,Other,1960,piano,3,1
32, Li Min-Chan,Chopin,Asia,1960,piano,4,0
33, Zinaida Ignatyeva,Chopin,Europe,1960,piano,5,1
34, Valeri Kastelsky,Chopin,Europe,1960,piano,6,0
35, Martha Argerich,Chopin,Other,1965,piano,1,1
36, Arthur Moreira Lima,Chopin,Other,1965,piano,2,0
37, Marta Sosińska,Chopin,Europe,1965,piano,3,1
38, Hiroko Nakamura,Chopin,Asia,1965,piano,4,1
39, Edward Auer,Chopin,USA/Canada,1965,piano,5,0
40, Elżbieta Głąbówna,Chopin,Europe,1965,piano,6,1
41, Garrick Ohlsson,Chopin,USA/Canada,1970,piano,1,0
42, Mitsuko Uchida,Chopin,Asia,1970,piano,2,1
43, Piotr Paleczny,Chopin,Europe,1970,piano,3,0
44, Eugen Indjic,Chopin,USA/Canada,1970,piano,4,0
45, Natalya Gavrilova,Chopin,Europe,1970,piano,5,1
46, Janusz Olejniczak,Chopin,Europe,1970,piano,6,0
47, Krystian Zimerman,Chopin,Europe,1975,piano,1,0
48, Dina Joffe,Chopin,Europe,1975,piano,2,1
49, Tatyana Fedkina,Chopin,Europe,1975,piano,3,1
50, Pavel Gililov,Chopin,Europe,1975,piano,4,0
51, Dean Kramer,Chopin,USA/Canada,1975,piano,5,0
52, Diana Kacso,Chopin,Other,1975,piano,6,1
53, Dang Thai Son,Chopin,Asia,1980,piano,1,0
54, Tatyana Shebanova,Chopin,Europe,1980,piano,2,1
55, Arutyun Papazyan,Chopin,Europe,1980,piano,3,0
56, Akiko Ebi,Chopin,Asia,1980,piano,5,1
57, Ewa Pobłocka (tie),Chopin,Europe,1980,piano,5,1
58, Eric Berchot,Chopin,Europe,1980,piano,6,0
59, Irina Pietrova (tie) -->,Chopin,Europe,1980,piano,6,1
60, Stanislav Bunin,Chopin,Europe,1985,piano,1,0
61, Marc Laforet,Chopin,Europe,1985,piano,2,0
62, Krzysztof Jabłoński,Chopin,Europe,1985,piano,3,0
63, Michie Koyama,Chopin,Asia,1985,piano,4,1
64, Jean-Marc Luisada,Chopin,Europe,1985,piano,5,0
65, Tatyana Pikayzen,Chopin,Europe,1985,piano,6,1
66, Kevin Kenner,Chopin,USA/Canada,1990,piano,2,0
67, Yukio Yokoyama,Chopin,Asia,1990,piano,3,0
68, Corrado Rollero,Chopin,Europe,1990,piano,4,0
69, Margarita Shevchenko (tie),Chopin,Europe,1990,piano,4,1
70, Anna Malikova,Chopin,Europe,1990,piano,5,1
71, Takako Takahashi (tie),Chopin,Asia,1990,piano,5,1
72, Caroline Sageman,Chopin,Europe,1990,piano,6,1
73, Philippe Giusiano,Chopin,Europe,1995,piano,2,0
74, Alexei Sultanov (tie),Chopin,Europe,1995,piano,2,0
75,  Gabriela Montero,Chopin,Other,1995,piano,3,1
76, Rem Urasin,Chopin,Europe,1995,piano,4,0
77, Rika Miyatani,Chopin,Asia,1995,piano,5,1
78, Magdalena Lisak,Chopin,Europe,1995,piano,6,1
79, Yundi Li,Chopin,Asia,2000,piano,1,0
80, Ingrid Fliter,Chopin,Other,2000,piano,2,1
81, Alexander Kobrin,Chopin,Europe,2000,piano,3,0
82, Sa Chen,Chopin,Asia,2000,piano,4,1
83, Alberto Nosè,Chopin,Europe,2000,piano,5,0
84, Mika Sato,Chopin,Asia,2000,piano,6,1
85, Rafał Blechacz,Chopin,Europe,2005,piano,1,0
86, Dong-Hyek Lim,Chopin,Asia,2005,piano,3,0
87, Dong-Min Lim (tie),Chopin,Asia,2005,piano,3,0
88, Shohei Sekimoto,Chopin,Asia,2005,piano,4,0
89, Takashi Yamamoto,Chopin,Asia,2005,piano,4,0
90, Ka Ling Colleen Lee,Chopin,Asia,2005,piano,6,1
91, Yulianna Avdeeva,Chopin,Europe,2010,piano,1,1
92, Lukas Geniušas,Chopin,Europe,2010,piano,2,0
93, Ingolf Wunder (tie),Chopin,Europe,2010,piano,2,0
94, Daniil Trifonov,Chopin,Europe,2010,piano,3,0
95, Evgeni Bozhanov,Chopin,Europe,2010,piano,4,0
96, François Dumont,Chopin,Europe,2010,piano,5,0
97, Seong-Jin Cho,Chopin,Asia,2015,piano,1,0
98, Charles Richard-Hamelin,Chopin,USA/Canada,2015,piano,2,0
99, Kate Liu,Chopin,USA/Canada,2015,piano,3,1
100, Eric Lu,Chopin,USA/Canada,2015,piano,4,0
101, Tony Yike Yang,Chopin,USA/Canada,2015,piano,5,0
102, Dmitry Shishkin,Chopin,Europe,2015,piano,6,0
103, Stanislav Khristenko,Cleveland,Europe,2013,piano,1,0
104, Arseny Tarasevich-Nikolaev,Cleveland,Europe,2013,piano,2,0
105, François Dumont,Cleveland,Europe,2013,piano,3,0
106, Jiayan Sun,Cleveland,Asia,2013,piano,4,0
107, Alexander Schimpf,Cleveland,Europe,2011,piano,1,0
108, Alexei Chernov,Cleveland,Europe,2011,piano,2,0
109, Eric Zuber,Cleveland,USA/Canada,2011,piano,3,0
110, Kyu Yeon Kim,Cleveland,Asia,2011,piano,4,1
111, Martina Filjak,Cleveland,Europe,2009,piano,1,1
112, Dmitri Levkovich,Cleveland,USA/Canada,2009,piano,2,0
113, William Youn,Cleveland,Asia,2009,piano,3,0
114, Evgeny Brakhman,Cleveland,Europe,2009,piano,4,0
115, Alexander Ghindin,Cleveland,Europe,2007,piano,1,0
116, Yaron Kohlberg,Cleveland,Other,2007,piano,2,0
117, Alexandre Moutouzkine,Cleveland,Europe,2007,piano,3,0
118, Ran Dank,Cleveland,Other,2007,piano,4,0
119, Chu-Fang Huang,Cleveland,Asia,2005,piano,1,1
120, Sergey Kuznetsov,Cleveland,Europe,2005,piano,2,0
121, Stanislav Khristenko,Cleveland,Europe,2005,piano,3,0
122, Spencer Myer,Cleveland,USA/Canada,2005,piano,4,0
123, Kotaro Fukuma,Cleveland,Asia,2003,piano,1,0
124, Soyeon Lee,Cleveland,Asia,2003,piano,2,1
125, Konstantin Soukhovetski,Cleveland,Europe,2003,piano,3,0
126, Andrius Zlabys,Cleveland,Europe,2003,piano,4,0
127, Roberto Plano,Cleveland,Europe,2001,piano,1,0
128, Minsoo Sohn,Cleveland,Asia,2001,piano,2,0
129, Özgür Aydin,Cleveland,Other,2001,piano,3,0
130, Gilles Vonsattel,Cleveland,Europe,2001,piano,4,0
131, Antonio Pompa-Baldi,Cleveland,Europe,1999,piano,1,0
132, Vassily Primakov,Cleveland,Europe,1999,piano,2,0
133, Shoko Inoue,Cleveland,Asia,1999,piano,3,1
134, Sean Botkin,Cleveland,USA/Canada,1999,piano,4,0
135, Per Tengstrand,Cleveland,Europe,1997,piano,1,0
136, Gulnora Alimova,Cleveland,Other,1997,piano,2,1
137, Ning An,Cleveland,Asia,1997,piano,3,0
138, Dror Biran,Cleveland,Other,1997,piano,4,0
139, Margarita Shevchenko,Cleveland,Europe,1995,piano,1,1
140,/ Marina Lomazov,Cleveland,Europe,1995,piano,2,1
141, Dmitri Teterin,Cleveland,Europe,1995,piano,3,0
142, Giampaolo Stuani,Cleveland,Europe,1995,piano,4,0
143, Amir Katz,Cleveland,Other,1993,piano,1,0
144, Seizo Azuma,Cleveland,Asia,1993,piano,3,0
145, Yuko Nakamichi,Cleveland,Asia,1993,piano,3,1
146, Katsunori Ishii,Cleveland,Asia,1993,piano,4,0
147, Ilya Itin,Cleveland,Europe,1991,piano,1,0
148, Anders Martinson,Cleveland,USA/Canada,1991,piano,2,0
149, Markus Pawlik,Cleveland,Europe,1991,piano,3,0
150, Jean-François Bouvery,Cleveland,Europe,1991,piano,4,0
151, Timothy Bozarth,Cleveland,USA/Canada,1991,piano,5,0
152,/ Hsin-Bei Lee,Cleveland,Asia,1991,piano,6,1
153, Sergei Babayan (USSR),Cleveland,Europe,1989,piano,1,0
154, Nicholas Angelich,Cleveland,USA/Canada,1989,piano,2,0
155, Megumi Kaneko,Cleveland,Asia,1989,piano,3,1
156, Pascal Godart,Cleveland,Europe,1989,piano,4,0
157, François Chaplin,Cleveland,Europe,1989,piano,5,0
158, Eglé Januleviciuté (USSR),Cleveland,Europe,1989,piano,6,1
159, Thierry Huillet,Cleveland,Europe,1987,piano,1,0
160, Asaf Zohar,Cleveland,Other,1987,piano,2,0
161, Jonathan Bass,Cleveland,USA/Canada,1987,piano,3,0
162,/ Beatrice Hsin-Chen Long,Cleveland,Asia,1987,piano,4,1
163, Takayuki Ito,Cleveland,Asia,1987,piano,5,0
164, Hiroko Atsumi,Cleveland,Asia,1987,piano,6,1
165, Daejin Kim,Cleveland,Asia,1985,piano,1,0
166, Benedetto Lupo,Cleveland,Europe,1985,piano,2,0
167, Hélène Jeanney,Cleveland,Europe,1985,piano,3,1
168, Neil Rutman,Cleveland,USA/Canada,1985,piano,4,0
169, Yves Henry,Cleveland,Europe,1985,piano,5,0
170, Dan-Wen Wei,Cleveland,Asia,1985,piano,6,0
171, Youngshin An,Cleveland,Asia,1983,piano,1,1
172, Mayumi Kameda,Cleveland,Asia,1983,piano,2,1
173, Stéphane Lemelin,Cleveland,USA/Canada,1983,piano,3,0
174, Roy Kogan,Cleveland,USA/Canada,1983,piano,4,0
175,/ Dimitry Cogan,Cleveland,Other,1983,piano,5,0
176, Silke-Thora Matthies,Cleveland,Europe,1983,piano,6,1
177, Philippe Bianconi,Cleveland,Europe,1981,piano,1,0
178, Dan Riddle,Cleveland,USA/Canada,1981,piano,2,0
179, Rémy Loumbrozo,Cleveland,Europe,1981,piano,3,0
180, Roy Kogan,Cleveland,USA/Canada,1981,piano,4,0
181, Timothy Smith,Cleveland,USA/Canada,1981,piano,5,0
182, Michael Boriskin,Cleveland,USA/Canada,1981,piano,6,0
183, Edward Newman,Cleveland,USA/Canada,1979,piano,1,0
184, Jean-Yves Thibaudet,Cleveland,Europe,1979,piano,2,0
185, Angela Hewitt,Cleveland,USA/Canada,1979,piano,3,1
186, Frederick Blum,Cleveland,USA/Canada,1979,piano,4,0
187,Peter Vinograde,Cleveland,USA/Canada,1979,piano,5,0
188, Douglas Weeks,Cleveland,USA/Canada,1979,piano,6,0
189, Nathalie Bera-Tagrine,Cleveland,Europe,1977,piano,1,1
190, Barry Salwen,Cleveland,USA/Canada,1977,piano,2,0
191, Douglas Montgomery,Cleveland,USA/Canada,1977,piano,3,0
192, Laura Silverman,Cleveland,USA/Canada,1977,piano,4,1
193, Géry Moutier,Cleveland,Europe,1977,piano,5,0
194, Sandra Shuler,Cleveland,USA/Canada,1977,piano,6,1
195, John Owings,Cleveland,USA/Canada,1975,piano,1,0
196, Julian Martin,Cleveland,USA/Canada,1975,piano,2,0
197, John-Patrick Millow,Cleveland,Europe,1975,piano,3,0
198, Roe Van Boskirk,Cleveland,USA/Canada,1975,piano,4,0
199, Katsurako Mikami,Cleveland,Asia,1975,piano,5,1
200, Paweł Chęciński,Cleveland,Europe,1975,piano,6,0
201,Van Cliburn,Tchaikovsky,USA/Canada,1958,piano,1,0
202,Naum Shtarkman,Tchaikovsky,Europe,1958,piano,3,0
203,Eliso Virsaladze,Tchaikovsky,Europe,1962,piano,3,1
204,Grigory Sokolov,Tchaikovsky,Europe,1966,piano,1,0
205,Misha Dichter,Tchaikovsky,USA/Canada,1966,piano,2,0
206,Victor Eresko,Tchaikovsky,Europe,1966,piano,3,0
207,Horacio Gutiérrez,Tchaikovsky,Other,1970,piano,2,0
208,Andrei Gavrilov,Tchaikovsky,Europe,1974,piano,1,0
209,Youri Egorov,Tchaikovsky,Europe,1974,piano,3,0
210,Mikhail Pletnev,Tchaikovsky,Europe,1978,piano,1,0
211,Mitie Koyama,Tchaikovsky,Asia,1982,piano,3,1
212,Barry Douglas,Tchaikovsky,Europe,1986,piano,1,0
213,Natalia Trull,Tchaikovsky,Europe,1986,piano,2,1
214,Sara Davis Buechner,Tchaikovsky,Europe,1986,piano,3,1
215,Boris Berezovsky,Tchaikovsky,Europe,1990,piano,1,0
216,Vladimir Mischouk,Tchaikovsky,Europe,1990,piano,2,0
217,Nikolai Lugansky,Tchaikovsky,Europe,1994,piano,2,0
218,Denis Matsuev,Tchaikovsky,Europe,1998,piano,1,0
219,Vadim Rudenko,Tchaikovsky,Europe,1998,piano,2,0
220,Freddy Kempf,Tchaikovsky,Europe,1998,piano,3,0
221,Ayako Uehara,Tchaikovsky,Asia,2002,piano,1,1
222,Alexei Nabiulin,Tchaikovsky,Europe,2002,piano,2,0
223,Miroslav Kultyshev,Tchaikovsky,Europe,2007,piano,2,0
224,Alexander Lubyantsev,Tchaikovsky,Europe,2007,piano,3,0
225,Daniil Trifonov,Tchaikovsky,Europe,2011,piano,1,0
226,Yeol Eum Son,Tchaikovsky,Asia,2011,piano,2,1
227,Seong-Jin Cho,Tchaikovsky,Asia,2011,piano,3,0
228,Dmitry Masleev,Tchaikovsky,Europe,2015,piano,1,0
229,Valery Klimov,Tchaikovsky,Europe,1958,violin,1,0
230,Victor Pikaizen,Tchaikovsky,Europe,1958,violin,2,0
231,Ştefan Ruha,Tchaikovsky,Europe,1958,violin,3,0
232,Boris Gutnikov,Tchaikovsky,Europe,1962,violin,1,0
233,Viktor Tretiakov,Tchaikovsky,Europe,1966,violin,1,0
234,Gidon Kremer,Tchaikovsky,Europe,1970,violin,1,0
235,Liana Isakadze,Tchaikovsky,Europe,1970,violin,3,1
236,Tomoko Kato,Tchaikovsky,Asia,1982,violin,2,1
237,Jane Peters,Tchaikovsky,Other,1986,violin,3,1
238,Akiko Suwanai,Tchaikovsky,Asia,1990,violin,1,1
239,Evgeny Bushkov,Tchaikovsky,Europe,1990,violin,2,0
240,Alyssa Park,Tchaikovsky,USA/Canada,1990,violin,3,1
241,Nikolai Savchenko,Tchaikovsky,Europe,1998,violin,1,0
242,Latica Honda-Rosenberg,Tchaikovsky,Europe,1998,violin,2,1
243,Ichun Pan,Tchaikovsky,Asia,1998,violin,3,1
244,Tamaki Kawakubo,Tchaikovsky,Other,2002,violin,2,1
245,Xi Chen,Tchaikovsky,Asia,2002,violin,3,0
246,Mayuko Kamio,Tchaikovsky,Asia,2007,violin,1,1
247,Nikita Boriso-Glebsky,Tchaikovsky,Europe,2007,violin,2,0
248,Yuki Manuela Janke,Tchaikovsky,Europe,2007,violin,3,1
249,Jehye Lee,Tchaikovsky,Asia,2011,violin,3,1
250,Yu-Chien Tseng,Tchaikovsky,Asia,2015,violin,2,0
251,Natalia Shakhovskaya,Tchaikovsky,Europe,1962,cello,1,1
252,Karine Georgian,Tchaikovsky,Europe,1966,cello,1,1
253,David Geringas,Tchaikovsky,Europe,1970,cello,1,0
254,Victoria Yagling,Tchaikovsky,Europe,1970,cello,2,1
255,Ko Iwasaki,Tchaikovsky,Asia,1970,cello,3,0
256,Boris Pergamenschikov,Tchaikovsky,Europe,1974,cello,1,0
257,Ivan Monighetti,Tchaikovsky,Europe,1974,cello,2,0
258,Hirofumi Kanno,Tchaikovsky,Asia,1974,cello,3,0
259,Nathaniel Rosen,Tchaikovsky,USA/Canada,1978,cello,1,0
260,Antonio Meneses,Tchaikovsky,Other,1982,cello,1,0
261,Alexander Rudin,Tchaikovsky,Europe,1982,cello,2,0
262,Georg Faust,Tchaikovsky,Europe,1982,cello,3,0
263,Gustav Rivinius,Tchaikovsky,Europe,1990,cello,1,0
264,Denis Shapovalov,Tchaikovsky,Europe,1998,cello,1,0
265,Liwei Qin,Tchaikovsky,Other,1998,cello,2,0
266,Boris Andrianov,Tchaikovsky,Europe,1998,cello,3,0
267,Johannes Moser,Tchaikovsky,Europe,2002,cello,2,0
268,Sergey Antonov,Tchaikovsky,Europe,2007,cello,1,0
269,Alexander Buzlov,Tchaikovsky,Europe,2007,cello,2,0
270,István Várdai,Tchaikovsky,Europe,2007,cello,3,0
271,Narek Hakhnazaryan,Tchaikovsky,Europe,2011,cello,1,0
272,Edgar Moreau,Tchaikovsky,Europe,2011,cello,2,0
273,Ivan Karizna,Tchaikovsky,Europe,2011,cello,3,0
274,Andrei Ioniță,Tchaikovsky,Europe,2015,cello,1,0
275,Alexander Ramm,Tchaikovsky,Europe,2015,cello,2,0
276,Alexander Buzlov,Tchaikovsky,Europe,2015,cello,3,0
277,Lev Vlassenko,Tchaikovsky,Europe,1958,piano,2,0
