,Name,Competition,Region,Year,Instrument,Prize,Gender
278,Liu Shikun,Tchaikovsky,Asia,1958,piano,2,0
279,Vladimir Ashkenazy,Tchaikovsky,Europe,1962,piano,1,0
280,John Ogdon,Tchaikovsky,Europe,1962,piano,1,0
281,Susan Starr,Tchaikovsky,USA/Canada,1962,piano,2,1
282,Yin Chengzong,Tchaikovsky,Asia,1962,piano,2,0
283,Vladimir Krainev,Tchaikovsky,Europe,1970,piano,1,0
284,John Lill,Tchaikovsky,Europe,1970,piano,1,0
285,Arthur Moreira Lima,Tchaikovsky,Other,1970,piano,3,0
286,Viktoria Postnikova,Tchaikovsky,Europe,1970,piano,3,1
287,Myung-whun Chung,Tchaikovsky,Asia,1974,piano,2,0
288,Stanislav Igolinsky,Tchaikovsky,Europe,1974,piano,2,0
289,Pascal Devoyon,Tchaikovsky,Europe,1978,piano,2,0
290,André Laplante,Tchaikovsky,USA/Canada,1978,piano,2,0
291,Nikolai Demidenko,Tchaikovsky,Europe,1978,piano,3,0
292,Evgeny Ryvkin,Tchaikovsky,Europe,1978,piano,3,0
293,Peter Donohoe,Tchaikovsky,Europe,1982,piano,2,0
294,Vladimir Ovchinnikov,Tchaikovsky,Europe,1982,piano,2,0
295,Kevin Kenner,Tchaikovsky,USA/Canada,1990,piano,3,0
296,Johan Schmidt,Tchaikovsky,Europe,1990,piano,3,0
297,Anton Mordasov,Tchaikovsky,Europe,1990,piano,3,0
298,Vadim Rudenko,Tchaikovsky,Europe,1994,piano,3,0
299,HaeSun Paik,Tchaikovsky,Asia,1994,piano,3,1
300,Tszyuy Tszin,Tchaikovsky,Asia,2002,piano,3,0
301,Andrey Ponochevny,Tchaikovsky,Europe,2002,piano,3,0
302,Lucas Geniušas,Tchaikovsky,Europe,2015,piano,2,0
303,George Li,Tchaikovsky,USA/Canada,2015,piano,2,0
304,Sergei Redkin,Tchaikovsky,Europe,2015,piano,3,0
305,Daniel Kharitonov,Tchaikovsky,Europe,2015,piano,3,0
306,Shmuel Ashkenasi,Tchaikovsky,Other,1962,violin,2,0
307,Irina Bochkova,Tchaikovsky,Europe,1962,violin,2,1
308,Nina Beilina,Tchaikovsky,Europe,1962,violin,3,1
309,Yoko Kubo,Tchaikovsky,Asia,1962,violin,3,1
310,Masuko Ushioda,Tchaikovsky,Asia,1966,violin,2,1
311,Oleg Kagan,Tchaikovsky,Europe,1966,violin,2,0
312,Yoko Sato,Tchaikovsky,Asia,1966,violin,3,1
313,Oleh Krysa,Tchaikovsky,Europe,1966,violin,3,0
314,Vladimir Spivakov,Tchaikovsky,Europe,1970,violin,2,0
315,Mayumi Fujikawa,Tchaikovsky,Asia,1970,violin,2,1
316,Eugene Fodor,Tchaikovsky,USA/Canada,1974,violin,2,0
317,Ruben Agaronyan,Tchaikovsky,Europe,1974,violin,2,0
318,Rusudan Gvasaliya,Tchaikovsky,Europe,1974,violin,2,0
319,Marie-Annick Nicolas,Tchaikovsky,Europe,1974,violin,3,1
320,Vanya Milanova,Tchaikovsky,Europe,1974,violin,3,0
321,Ilya Grubert,Tchaikovsky,Europe,1978,violin,1,0
322,Elmar Oliveira,Tchaikovsky,USA/Canada,1978,violin,1,0
323,Mihaela Martin,Tchaikovsky,Europe,1978,violin,2,1
324,Dylana Jenson,Tchaikovsky,USA/Canada,1978,violin,2,1
325,Irina Medvedeva,Tchaikovsky,Europe,1978,violin,3,1
326,Alexandr Vinnitsky,Tchaikovsky,Europe,1978,violin,3,0
327,Viktoria Mullova,Tchaikovsky,Europe,1982,violin,1,1
328,Sergey Stadler,Tchaikovsky,Europe,1982,violin,1,0
329,Stephanie Chase,Tchaikovsky,USA/Canada,1982,violin,3,1
330,Andres Cardenes,Tchaikovsky,USA/Canada,1982,violin,3,0
331,Ilya Kaler,Tchaikovsky,Europe,1986,violin,1,0
332,Raphaël Oleg,Tchaikovsky,Europe,1986,violin,1,0
333,Xue Wei,Tchaikovsky,Asia,1986,violin,2,0
334,Maxim Fedotov,Tchaikovsky,Europe,1986,violin,2,0
335,Anastasia Chebotareva,Tchaikovsky,Europe,1994,violin,2,1
336,Jennifer Koh,Tchaikovsky,USA/Canada,1994,violin,2,1
337,Graf Murzh,Tchaikovsky,Europe,1994,violin,3,0
338,Marco Rizzi,Tchaikovsky,Europe,1994,violin,3,0
339,Sergey Dogadin,Tchaikovsky,Europe,2011,violin,2,0
340,Itamar Zorman,Tchaikovsky,Other,2011,violin,2,0
341,Alexandra Conunova,Tchaikovsky,Europe,2015,violin,3,1
342,Haik Kazazyan,Tchaikovsky,Europe,2015,violin,3,0
343,Pavel Milyukov,Tchaikovsky,Europe,2015,violin,3,0
344,Leslie Parnas,Tchaikovsky,USA/Canada,1962,cello,2,0
345,Valentin Feygin,Tchaikovsky,Europe,1962,cello,2,0
346,Natalia Gutman,Tchaikovsky,Europe,1962,cello,3,1
347,Mikhail Khomitser,Tchaikovsky,Europe,1962,cello,3,0
348,Stephen Kates,Tchaikovsky,USA/Canada,1966,cello,2,0
349,Arto Noras,Tchaikovsky,Europe,1966,cello,2,0
350,Kenichiro Yasuda,Tchaikovsky,Asia,1966,cello,3,0
351,Eleonora Testelets,Tchaikovsky,Europe,1966,cello,3,1
352,Mari Fudzivara,Tchaikovsky,Asia,1978,cello,2,1
353,Daniel Veis,Tchaikovsky,Europe,1978,cello,2,0
354,Alexander Kniazev,Tchaikovsky,Europe,1978,cello,3,0
355,Alexander Rudin,Tchaikovsky,Europe,1978,cello,3,0
356,Mario Brunello,Tchaikovsky,Europe,1986,cello,1,0
357,Kirill Rodin,Tchaikovsky,Europe,1986,cello,1,0
358,Suren Bagratuni,Tchaikovsky,Europe,1986,cello,2,0
359,Martti Rousi,Tchaikovsky,Europe,1986,cello,2,0
360,Sara Sant'Ambrogio,Tchaikovsky,USA/Canada,1986,cello,3,1
361,John Sharp,Tchaikovsky,USA/Canada,1986,cello,3,0
362,Françoise Groben,Tchaikovsky,Europe,1990,cello,2,1
363,Alexander Kniazev,Tchaikovsky,Europe,1990,cello,2,0
364,Bion Tsang,Tchaikovsky,USA/Canada,1990,cello,3,0
365,Tim Hugh,Tchaikovsky,Europe,1990,cello,3,0
366,Claudius Popp,Tchaikovsky,Europe,2002,cello,3,0
367,Alexander Chaushian,Tchaikovsky,Europe,2002,cello,3,0
368, Anna Tcybuleva,Leeds,Europe,2015,piano,1,1
369, Heejae Kim,Leeds,Asia,2015,piano,2,1
370, Vitaly Pisaranko,Leeds,Europe,2015,piano,3,0
371, Andrew Peterson,Leeds,USA/Canada,2015,piano,4,0
372, Tomoki Kitamura,Leeds,Asia,2015,piano,5,0
373, Yun Wei,Leeds,Asia,2015,piano,6,1
374, Federico Colli,Leeds,Europe,2012,piano,1,0
375, Louis Schwizgebel,Leeds,Europe,2012,piano,2,0
376, Jiayan Sun,Leeds,Asia,2012,piano,3,0
377, Andrejs Osokins,Leeds,Europe,2012,piano,4,0
378, Andrew Tyson,Leeds,USA/Canada,2012,piano,5,0
379, Jayson Gillham,Leeds,Other,2012,piano,6,0
380, Sofya Gulyak,Leeds,Europe,2009,piano,1,1
381, Alexej Gorlatch,Leeds,Europe,2009,piano,2,0
382, Alessandro Taverna,Leeds,Europe,2009,piano,3,0
383, David Kadouch,Leeds,Europe,2009,piano,4,0
384, Rachel Cheung,Leeds,Asia,2009,piano,5,1
385, Jianing Kong,Leeds,Asia,2009,piano,6,0
386, Sunwook Kim,Leeds,Asia,2006,piano,1,0
387, Andrew Brownell,Leeds,USA/Canada,2006,piano,2,0
388, Denis Kozhukhin,Leeds,Europe,2006,piano,3,0
389, Song Siheng,Leeds,Asia,2006,piano,4,0
390, Sung-hoon Kim,Leeds,Asia,2006,piano,5,0
391, Grace Fong,Leeds,USA/Canada,2006,piano,6,1
392, Antti Siirala,Leeds,Europe,2003,piano,1,0
393, Evgenia Rubinova,Leeds,Other,2003,piano,2,1
394, Yuma Osaki,Leeds,Asia,2003,piano,3,1
395, Igor Tchetuev,Leeds,Europe,2003,piano,4,0
396, Chiao Ying-Chang,Leeds,Asia,2003,piano,5,1
397,/ Sodi Braide,Leeds,Other,2003,piano,6,0
398, Alessio Bax,Leeds,Europe,2000,piano,1,0
399, Davide Franceschetti,Leeds,Europe,2000,piano,2,0
400, Severin von Eckardstein,Leeds,Europe,2000,piano,3,0
401, Cristiano Burato,Leeds,Europe,2000,piano,4,0
402, Ashley Wass,Leeds,Europe,2000,piano,5,1
403, Tatiana Kolesova,Leeds,Europe,2000,piano,6,1
404, Ilya Itin,Leeds,Europe,1996,piano,1,0
405, Roberto Cominati,Leeds,Europe,1996,piano,2,0
406, Aleksandar Madžar,Leeds,Europe,1996,piano,3,0
407, Sa Chen,Leeds,Asia,1996,piano,4,1
408, Armen Babakhanian,Leeds,Europe,1996,piano,5,0
409, Ekaterina Apekisheva,Leeds,Other,1996,piano,6,1
410, Ricardo Castro,Leeds,Other,1993,piano,1,0
411, Leon McCawley,Leeds,Europe,1993,piano,2,0
412, Mark Anderson,Leeds,USA/Canada,1993,piano,3,0
413, Filippo Gamba,Leeds,Europe,1993,piano,4,0
414, Maxim Philippov,Leeds,Europe,1993,piano,5,0
415, Margarita Shevchenko,Leeds,Europe,1993,piano,6,1
416, Artur Pizarro,Leeds,Europe,1990,piano,1,0
417, Lars Vogt,Leeds,Europe,1990,piano,2,0
418, Éric Le Sage,Leeds,Europe,1990,piano,3,0
419, Balázs Szokolay,Leeds,Europe,1990,piano,4,0
420, Haesun Paik,Leeds,Asia,1990,piano,5,1
421, Andrei Zheltonog,Leeds,Europe,1990,piano,6,0
422, Vladimir Ovchinnikov,Leeds,Europe,1987,piano,1,0
423, Ian Munro,Leeds,Other,1987,piano,2,0
424, Noriko Ogawa,Leeds,Asia,1987,piano,3,1
425, Boris Berezovsky,Leeds,Europe,1987,piano,4,0
426, Hugh Tinney,Leeds,Europe,1987,piano,5,0
427, Marcantonio Barone,Leeds,USA/Canada,1987,piano,6,0
428, Jon Kimura Parker,Leeds,USA/Canada,1984,piano,1,0
429, Ju Hee Suh,Leeds,Asia,1984,piano,2,1
430, Junko Otake,Leeds,Asia,1984,piano,3,1
431, Louis Lortie,Leeds,USA/Canada,1984,piano,4,0
432, David Buechner,Leeds,USA/Canada,1984,piano,5,0
433, Emma Tahmizian,Leeds,Europe,1984,piano,6,1
434, Ian Hobson,Leeds,Europe,1981,piano,1,0
435, Wolfgang Manz,Leeds,Europe,1981,piano,2,0
436, Bernard d'Ascoli,Leeds,Europe,1981,piano,3,0
437, Daniel Blumenthal,Leeds,USA/Canada,1981,piano,4,0
438, Christopher O'Riley,Leeds,USA/Canada,1981,piano,5,0
439, Peter Donohoe,Leeds,Europe,1981,piano,6,0
440, Michel Dalberto,Leeds,Europe,1978,piano,1,0
441, Diana Kacso,Leeds,Other,1978,piano,2,1
442, Lydia Artymiw,Leeds,USA/Canada,1978,piano,3,1
443, Ian Hobson,Leeds,Europe,1978,piano,4,0
444, Kathryn Stott,Leeds,Europe,1978,piano,5,1
445, Etsuko Terada,Leeds,Asia,1978,piano,6,1
446, Dimitri Alexeev,Leeds,Europe,1975,piano,1,0
447, Mitsuko Uchida,Leeds,Asia,1975,piano,2,1
448, Andras Schiff,Leeds,Europe,1975,piano,3,0
449, Pascal Devoyon,Leeds,Europe,1975,piano,3,0
450, Michael Houston,Leeds,Other,1975,piano,4,0
451, Myung-whun Chung,Leeds,USA/Canada,1975,piano,4,0
452, Murray Perahia,Leeds,USA/Canada,1972,piano,1,0
453, Craig Sheppard,Leeds,USA/Canada,1972,piano,2,0
454, Eugen Indjic,Leeds,USA/Canada,1972,piano,3,0
455, Radu Lupu,Leeds,Europe,1969,piano,1,0
456, Georges Pludermacher,Leeds,Europe,1969,piano,2,0
457, Arthur Moreira Lima,Leeds,Other,1969,piano,3,0
458, Boris Petrushansky,Leeds,Europe,1969,piano,4,0
459, Anne Queffélec,Leeds,Europe,1969,piano,5,1
460, Rafael Orozco,Leeds,Europe,1966,piano,1,0
461, Viktoria Postnikova,Leeds,Europe,1966,piano,2,1
462, Semyon Kruchin,Leeds,Europe,1966,piano,2,0
463, Alexey Nasedkin,Leeds,Europe,1966,piano,3,0
464, Jean-Rodolphe Kars,Leeds,Europe,1966,piano,4,0
465, Michael Roll,Leeds,Europe,1963,piano,1,0
466, Vladimir Krainev,Leeds,Europe,1963,piano,2,0
467, Sebastien Risler,Leeds,Europe,1963,piano,3,0
468, Armenta Adams,Leeds,USA/Canada,1963,piano,4,1
469, Elza Kolodin,Iturbi,Europe,1981,piano,1,1
470, Edson Elias,Iturbi,Other,1981,piano,2,0
471, Hüseyin Sermet,Iturbi,Other,1981,piano,3,0
472, Michel Gal,Iturbi,Europe,1982,piano,3,0
473, Patrick O'Byrne,Iturbi,Other,1983,piano,1,0
474, Youri Pochtar,Iturbi,Europe,1983,piano,2,0
475, Mary Kathleen Ernst,Iturbi,USA/Canada,1983,piano,3,1
476, Christian Beldi,Iturbi,Europe,1984,piano,1,0
477, Rowena Arrieta,Iturbi,Asia,1986,piano,1,1
478, Emiko Kumagai,Iturbi,Asia,1986,piano,2,1
479, Yumiko Urabe,Iturbi,Asia,1986,piano,3,1
480, Igor Kamenz,Iturbi,Europe,1988,piano,1,0
481, Brenno Ambrosini,Iturbi,Europe,1988,piano,2,0
482, Jovianney Emmanuel Cruz,Iturbi,Asia,1988,piano,3,0
483, Aleksey Orlovetsky,Iturbi,Europe,1990,piano,1,0
484, Mariana Gurkova,Iturbi,Europe,1992,piano,3,1
485,  Miri Yampolsky,Iturbi,Other,1994,piano,1,1
486, Mauricio Vallina,Iturbi,Other,1994,piano,2,0
487, Atsuko Seki,Iturbi,Asia,1994,piano,3,1
488, Uta Weyand,Iturbi,Europe,1996,piano,1,1
489, Jenny Lin,Iturbi,Asia,1996,piano,2,1
490, Jung-Eun Kim,Iturbi,Asia,1996,piano,3,1
491, Duncan Gifford,Iturbi,Other,1998,piano,1,0
492,  Roman Zaslavsky,Iturbi,Other,2000,piano,1,0
493, Ángel Sanzo,Iturbi,Europe,2000,piano,2,0
494, Sheila Arnold,Iturbi,Europe,2000,piano,3,1
495, Maria Zisi,Iturbi,Europe,2002,piano,1,1
496, Severin von Eckardstein,Iturbi,Europe,2002,piano,2,0
497, Maria Stembolskaya (ex-a.),Iturbi,Other,2002,piano,2,1
498, Alexandre Moutouzkine,Iturbi,Europe,2004,piano,1,0
499, Jean-Frédéric Neuburger,Iturbi,Europe,2004,piano,2,0
500, Ingmar Schwindt,Iturbi,Europe,2004,piano,3,0
501, Josu de Solaun Soto,Iturbi,Europe,2006,piano,1,0
502, Valentina Igoshina,Iturbi,Europe,2006,piano,2,1
503, Andrei Yaroshinsky,Iturbi,Europe,2006,piano,3,0
504, Zhengyu Chen,Iturbi,Asia,2008,piano,1,0
505, Soyeon Kim,Iturbi,Asia,2008,piano,2,1
506,  Marianna Prjevalskaya,Iturbi,Europe,2008,piano,3,1
507, Andrei Yaroshinsky,Iturbi,Europe,2010,piano,1,0
508, Arta Arnicane,Iturbi,Europe,2010,piano,2,1
509, Aleksey Lebedev,Iturbi,Europe,2010,piano,3,0
510, Jinjoo Cho,Indianapolis,Asia,2014,violin,1,1
511, Tessa Lark,Indianapolis,USA/Canada,2014,violin,2,1
512, Ji Young Lim,Indianapolis,Asia,2014,violin,3,1
513, Dami Kim,Indianapolis,Asia,2014,violin,4,1
514, Yoo Jin Jang,Indianapolis,Asia,2014,violin,5,1
515, Ji Yoon Lee,Indianapolis,Asia,2014,violin,6,1
516,/ Clara-Jumi Kang,Indianapolis,Other,2010,violin,1,1
517, Soyoung Yoon,Indianapolis,Asia,2010,violin,2,1
518, Benjamin Beilman,Indianapolis,USA/Canada,2010,violin,3,0
519, Haoming Xie,Indianapolis,Asia,2010,violin,4,0
520, Antal Szalai,Indianapolis,Europe,2010,violin,5,0
521, Andrey Baranov,Indianapolis,Europe,2010,violin,6,0
522, Augustin Hadelich,Indianapolis,Europe,2006,violin,1,0
523, Simone Lamsma,Indianapolis,Europe,2006,violin,2,1
524, Celeste Golden,Indianapolis,USA/Canada,2006,violin,3,1
525, Yura Lee,Indianapolis,Asia,2006,violin,4,1
526, Ye-Eun Choi,Indianapolis,Asia,2006,violin,5,1
527, Bella Hristova,Indianapolis,Europe,2006,violin,6,1
528, Barnabás Kelemen,Indianapolis,Europe,2002,violin,1,0
529, Sergey Khachatryan,Indianapolis,Europe,2002,violin,2,0
530, Soovin Kim,Indianapolis,USA/Canada,2002,violin,3,0
531, Frank Huang,Indianapolis,USA/Canada,2002,violin,4,0
532, Susie Park,Indianapolis,Other,2002,violin,5,1
533, Alina Pogostkina,Indianapolis,Europe,2002,violin,6,1
534, Judith Ingolfsson,Indianapolis,Europe,1998,violin,1,1
535, Liviu Prunaru,Indianapolis,Europe,1998,violin,2,0
536, Ju-Young Baek,Indianapolis,Asia,1998,violin,3,1
537, Svetlin Roussev,Indianapolis,Europe,1998,violin,4,0
538, Andrew Haveron,Indianapolis,Europe,1998,violin,5,0
539, Bin Huang,Indianapolis,Asia,1998,violin,6,1
540, Juliette Kang,Indianapolis,USA/Canada,1994,violin,1,1
541, Stefan Milenkovich,Indianapolis,Europe,1994,violin,2,0
542, David Chan,Indianapolis,USA/Canada,1994,violin,3,0
543, Jaakko Kuusisto,Indianapolis,Europe,1994,violin,4,0
544, Michiko Kamiya,Indianapolis,Asia,1994,violin,5,1
545, Robin Sharp,Indianapolis,USA/Canada,1994,violin,6,1
546, Pavel Berman,Indianapolis,Europe,1990,violin,1,0
547, Marco Rizzi,Indianapolis,Europe,1990,violin,2,0
548, Ivan Chan,Indianapolis,USA/Canada,1990,violin,3,0
549, Virginie Robilliard,Indianapolis,Europe,1990,violin,4,1
550, David Kim,Indianapolis,USA/Canada,1990,violin,5,0
551, Martin Beaver,Indianapolis,USA/Canada,1990,violin,6,0
552, Kyoko Takezawa,Indianapolis,Asia,1986,violin,1,1
553, Leonidas Kavakos,Indianapolis,Europe,1986,violin,2,0
554, Andrés Cárdenes,Indianapolis,USA/Canada,1986,violin,3,0
555, Chin Kim,Indianapolis,Asia,1986,violin,4,0
556, Sungsic Yang,Indianapolis,Asia,1986,violin,5,0
557, Annick Roussin,Indianapolis,Europe,1986,violin,6,1
